rock;callingStation1;
662;11330;
714;11278;
711;11281;
708;11284;
705;11287;
702;11290;
752;11240;
749;11243;
746;11246;
743;11249;
740;11252;
737;11255;
734;11258;
731;11261;
728;11264;
675;11317;
672;11320;
669;11323;
719;11273;
716;11276;
713;11279;
710;11282;
707;11285;
704;11288;
701;11291;
698;11294;
748;11244;
745;11247;
742;11250;
739;11253;
736;11256;
733;11259;
730;11262;
677;11315;
626;11366;
623;11369;
673;11319;
670;11322;
667;11325;
664;11328;
661;11331;
658;11334;
655;11337;
652;11340;
649;11343;
646;11346;
696;11296;
748;11244;
745;11247;
742;11250;
739;11253;
736;11256;
733;11259;
730;11262;
727;11265;
724;11268;
721;11271;
718;11274;
715;11277;
712;11280;
709;11283;
706;11286;
703;11289;
700;11292;
750;11242;
747;11245;
696;11296;
693;11299;
690;11302;
687;11305;
684;11308;
681;11311;
731;11261;
728;11264;
725;11267;
722;11270;
719;11273;
716;11276;
713;11279;
710;11282;
707;11285;
704;11288;
701;11291;
698;11294;
695;11297;
747;11245;
744;11248;
741;11251;
738;11254;
735;11257;
732;11260;
729;11263;
726;11266;
778;11214;
775;11217;
772;11220;
769;11223;
766;11226;
763;11229;
760;11232;
757;11235;
809;11183;
806;11186;
803;11189;
800;11192;
797;11195;
794;11198;
791;11201;
841;11151;
838;11154;
888;11104;
885;11107;
882;11110;
879;11113;
876;11116;
873;11119;
870;11122;
867;11125;
864;11128;
861;11131;
858;11134;
855;11137;
852;11140;
849;11143;
846;11146;
843;11149;
840;11152;
787;11205;
784;11208;
781;11211;
778;11214;
775;11217;
772;11220;
719;11273;
668;11324;
665;11327;
662;11330;
659;11333;
709;11283;
706;11286;
703;11289;
700;11292;
750;11242;
747;11245;
744;11248;
741;11251;
738;11254;
790;11202;
787;11205;
784;11208;
781;11211;
778;11214;
775;11217;
772;11220;
769;11223;
766;11226;
816;11176;
813;11179;
810;11182;
807;11185;
804;11188;
801;11191;
798;11194;
795;11197;
845;11147;
842;11150;
839;11153;
836;11156;
833;11159;
830;11162;
827;11165;
824;11168;
821;11171;
818;11174;
815;11177;
812;11180;
809;11183;
806;11186;
803;11189;
800;11192;
797;11195;
794;11198;
791;11201;
788;11204;
785;11207;
782;11210;
832;11160;
829;11163;
826;11166;
823;11169;
820;11172;
817;11175;
814;11178;
811;11181;
808;11184;
805;11187;
802;11190;
799;11193;
796;11196;
793;11199;
790;11202;
787;11205;
784;11208;
781;11211;
778;11214;
775;11217;
772;11220;
769;11223;
766;11226;
763;11229;
760;11232;
757;11235;
706;11286;
703;11289;
700;11292;
697;11295;
694;11298;
691;11301;
688;11304;
685;11307;
682;11310;
679;11313;
676;11316;
673;11319;
670;11322;
667;11325;
664;11328;
661;11331;
658;11334;
655;11337;
652;11340;
649;11343;
646;11346;
643;11349;
640;11352;
637;11355;
634;11358;
631;11361;
628;11364;
575;11417;
572;11420;
569;11423;
566;11426;
563;11429;
560;11432;
557;11435;
554;11438;
551;11441;
548;11444;
545;11447;
542;11450;
539;11453;
536;11456;
533;11459;
530;11462;
527;11465;
524;11468;
521;11471;
518;11474;
515;11477;
512;11480;
509;11483;
506;11486;
503;11489;
500;11492;
497;11495;
494;11498;
491;11501;
488;11504;
485;11507;
482;11510;
479;11513;
476;11516;
473;11519;
470;11522;
467;11525;
464;11528;
461;11531;
458;11534;
455;11537;
452;11540;
399;11593;
396;11596;
393;11599;
390;11602;
387;11605;
384;11608;
381;11611;
378;11614;
375;11617;
425;11567;
422;11570;
419;11573;
471;11521;
468;11524;
465;11527;
462;11530;
459;11533;
456;11536;
453;11539;
450;11542;
447;11545;
444;11548;
441;11551;
438;11554;
435;11557;
432;11560;
429;11563;
479;11513;
476;11516;
473;11519;
470;11522;
467;11525;
464;11528;
461;11531;
458;11534;
455;11537;
452;11540;
449;11543;
396;11596;
393;11599;
390;11602;
339;11653;
336;11656;
333;11659;
330;11662;
327;11665;
324;11668;
321;11671;
318;11674;
315;11677;
367;11625;
364;11628;
361;11631;
358;11634;
355;11637;
304;11688;
301;11691;
298;11694;
295;11697;
292;11700;
289;11703;
286;11706;
283;11709;
280;11712;
277;11715;
274;11718;
271;11721;
268;11724;
320;11672;
317;11675;
314;11678;
311;11681;
308;11684;
305;11687;
357;11635;
354;11638;
351;11641;
348;11644;
345;11647;
342;11650;
339;11653;
336;11656;
333;11659;
330;11662;
382;11610;
379;11613;
376;11616;
325;11667;
377;11615;
374;11618;
371;11621;
368;11624;
365;11627;
362;11630;
359;11633;
356;11636;
408;11584;
405;11587;
402;11590;
399;11593;
396;11596;
393;11599;
445;11547;
442;11550;
494;11498;
491;11501;
488;11504;
485;11507;
482;11510;
479;11513;
476;11516;
473;11519;
420;11572;
417;11575;
414;11578;
411;11581;
408;11584;
405;11587;
402;11590;
399;11593;
396;11596;
393;11599;
390;11602;
387;11605;
384;11608;
434;11558;
431;11561;
428;11564;
425;11567;
374;11618;
371;11621;
368;11624;
365;11627;
362;11630;
359;11633;
356;11636;
353;11639;
350;11642;
347;11645;
344;11648;
341;11651;
338;11654;
335;11657;
332;11660;
384;11608;
381;11611;
378;11614;
375;11617;
372;11620;
321;11671;
268;11724;
265;11727;
262;11730;
259;11733;
256;11736;
253;11739;
305;11687;
302;11690;
299;11693;
296;11696;
348;11644;
345;11647;
342;11650;
339;11653;
336;11656;
333;11659;
330;11662;
327;11665;
324;11668;
321;11671;
318;11674;
315;11677;
312;11680;
309;11683;
361;11631;
310;11682;
307;11685;
304;11688;
301;11691;
298;11694;
295;11697;
292;11700;
289;11703;
286;11706;
283;11709;
280;11712;
277;11715;
226;11766;
278;11714;
275;11717;
272;11720;
322;11670;
319;11673;
316;11676;
313;11679;
310;11682;
307;11685;
304;11688;
301;11691;
298;11694;
295;11697;
345;11647;
342;11650;
339;11653;
336;11656;
333;11659;
385;11607;
382;11610;
379;11613;
376;11616;
373;11619;
370;11622;
367;11625;
364;11628;
361;11631;
358;11634;
355;11637;
405;11587;
352;11640;
349;11643;
346;11646;
343;11649;
340;11652;
337;11655;
334;11658;
331;11661;
328;11664;
325;11667;
322;11670;
319;11673;
316;11676;
313;11679;
310;11682;
307;11685;
304;11688;
301;11691;
298;11694;
295;11697;
292;11700;
289;11703;
286;11706;
283;11709;
280;11712;
277;11715;
274;11718;
271;11721;
268;11724;
265;11727;
262;11730;
259;11733;
256;11736;
253;11739;
305;11687;
302;11690;
299;11693;
296;11696;
293;11699;
290;11702;
287;11705;
284;11708;
281;11711;
278;11714;
275;11717;
272;11720;
269;11723;
266;11726;
263;11729;
260;11732;
257;11735;
254;11738;
251;11741;
248;11744;
245;11747;
242;11750;
239;11753;
236;11756;
233;11759;
230;11762;
282;11710;
279;11713;
276;11716;
273;11719;
270;11722;
267;11725;
264;11728;
261;11731;
313;11679;
262;11730;
259;11733;
256;11736;
308;11684;
305;11687;
302;11690;
299;11693;
296;11696;
293;11699;
290;11702;
340;11652;
337;11655;
334;11658;
331;11661;
328;11664;
325;11667;
322;11670;
319;11673;
316;11676;
313;11679;
310;11682;
307;11685;
304;11688;
301;11691;
298;11694;
295;11697;
244;11748;
241;11751;
238;11754;
235;11757;
232;11760;
229;11763;
226;11766;
223;11769;
220;11772;
217;11775;
214;11778;
211;11781;
208;11784;
205;11787;
202;11790;
254;11738;
251;11741;
248;11744;
245;11747;
242;11750;
239;11753;
236;11756;
233;11759;
230;11762;
227;11765;
224;11768;
221;11771;
168;11824;
165;11827;
162;11830;
159;11833;
156;11836;
153;11839;
150;11842;
147;11845;
144;11848;
141;11851;
138;11854;
188;11804;
185;11807;
182;11810;
234;11758;
231;11761;
228;11764;
225;11767;
222;11770;
219;11773;
216;11776;
213;11779;
210;11782;
207;11785;
204;11788;
201;11791;
198;11794;
195;11797;
192;11800;
189;11803;
186;11806;
183;11809;
180;11812;
177;11815;
174;11818;
171;11821;
168;11824;
165;11827;
162;11830;
159;11833;
156;11836;
153;11839;
205;11787;
202;11790;
199;11793;
196;11796;
248;11744;
245;11747;
242;11750;
239;11753;
186;11806;
183;11809;
180;11812;
177;11815;
174;11818;
171;11821;
168;11824;
165;11827;
217;11775;
214;11778;
211;11781;
208;11784;
260;11732;
257;11735;
254;11738;
251;11741;
248;11744;
245;11747;
242;11750;
239;11753;
236;11756;
233;11759;
230;11762;
227;11765;
224;11768;
221;11771;
218;11774;
215;11777;
212;11780;
209;11783;
206;11786;
203;11789;
200;11792;
197;11795;
194;11798;
191;11801;
188;11804;
185;11807;
182;11810;
179;11813;
176;11816;
173;11819;
170;11822;
167;11825;
164;11828;
161;11831;
158;11834;
155;11837;
152;11840;
149;11843;
146;11846;
143;11849;
140;11852;
137;11855;
134;11858;
131;11861;
128;11864;
125;11867;
122;11870;
119;11873;
116;11876;
113;11879;
110;11882;
160;11832;
107;11885;
104;11888;
101;11891;
98;11894;
95;11897;
92;11900;
89;11903;
86;11906;
83;11909;
80;11912;
77;11915;
74;11918;
71;11921;
68;11924;
65;11927;
62;11930;
114;11878;
111;11881;
108;11884;
105;11887;
102;11890;
99;11893;
96;11896;
146;11846;
143;11849;
140;11852;
137;11855;
134;11858;
131;11861;
128;11864;
125;11867;
122;11870;
119;11873;
116;11876;
113;11879;
62;11930;
9;11983;
6;11986;
3;11989;
0;11992;
